Name,Comp_Class,Type
D-(-)-Glutamine,amino acid,
D-(+)-Tryptophan,amino acid,AAA
disofenin,amino acid,
DL-Arginine,amino acid,
DL-Glutamic acid,amino acid,
DL-Glutamine,amino acid,
DL-Phenylalanine,amino acid,AAA
DL-Tryptophan,amino acid,AAA
L-(-)-Asparagine,amino acid,
L-(-)-Serine,amino acid,
L-(-)-Threonine,amino acid,
L-(+)-Arginine,amino acid,
L-(+)-Cysteine,amino acid,
L-(+)-Leucine,amino acid,
L-Aspartic acid,amino acid,
L-Glutamic acid,amino acid,
L-Histidine,amino acid,
L-Norleucine,amino acid,non-proteinogenic
L-Phenylalanine,amino acid,AAA
L-Tyrosine,amino acid,AAA
N-Î±-L-Acetyl-arginine,amino acid,
"Cyanidin-3,5-O-diglc",Anthocyanidin,
"Delphinidin-3,5-O-diglc",Anthocyanidin,
Kuromanin,Anthocyanidin,
"Delphinidin-3,5-O-diglc - standard_list",Anthocyanidin,
"Cyanidin-3,5-O-diglc - standard_list",Anthocyanidin,
Cyanidin - standard_list,Anthocyanidin,
Delphinidin - standard_list,Anthocyanidin,
"2',3,4,4',6'-Pentamethoxychalcone",chalcone,
Butein,chalcone,
Phloretin,chalcone,
Xanthohumol D,chalcone,
"(2E)-3-(3,4-Dimethoxyphenyl)acrylic acid",cinnamic acids,
(E)-p-coumaric acid,cinnamic acids,
"[Similar to: Methyl (1S,4aS,7S,7aS)-1-(Î²-D-glucopyranosyloxy)-4'-[(1S)-1-{[(2E)-3-(4-hydroxyphenyl)-2-propenoyl]oxy}ethyl]-5'-oxo-4a,7a-dihydro-1H,5'H-spiro[cyclopenta[c]pyran-7,2'-furan]-4-carboxylate; Î”Mass: 66.0626 Da]",cinnamic acids,
3-(4-Hydroxyphenyl)-2-(1-naphthyl)acrylic acid,cinnamic acids,
3-Feruloylquinic acid,cinnamic acids,
"3,4-Dimethoxyhydrocinnamic acid",cinnamic acids,
"4-[(2E)-3-(3,4-Dihydroxyphenyl)-2-propenoyl]-2,3-dihydroxyphenyl 2,4-di-O-acetyl-6-O-[(2E)-3-(4-hydroxyphenyl)-2-propenoyl]-beta-D-threo-hexopyranoside",cinnamic acids,
4-coumaroylshikimic acid,cinnamic acids,
4-Methoxycinnamic acid,cinnamic acids,
Abietin,cinnamic acids,
Caffeic acid,cinnamic acids,
celosianin II,cinnamic acids,tyrosin_Betanidin
Chlorogenic acid,cinnamic acids,
Cinnamaldehyde,cinnamic acids,
Ethyl cinnamate,cinnamic acids,
Eugenol,cinnamic acids,
Ferulic acid,cinnamic acids,
Hellicoside,cinnamic acids,
m-Coumaric acid,cinnamic acids,
Methyl caffeate,cinnamic acids,
Methyl caffeate/Ferulic acid,cinnamic acids,
Methyl cinnamate,cinnamic acids,
phenylpropiolic acid,cinnamic acids,
tiliroside,cinnamic acids,lignins_flavonols
trans-caffeic acid,cinnamic acids,
trans-Cinnamaldehyde,cinnamic acids,
Caffeic acid - STD,cinnamic acids,
(+/-)-2-Hydroxyglutaric acid,citrate,
(Â±)-Malic Acid,citrate,
2-methylcitric acid,citrate,
Citric acid,citrate,
DL-Malic acid,citrate,
Fumarate dianion,citrate,
Succinate,citrate,
Succinic acid,citrate,
Succinic semialdehyde,citrate,
"(6-OXO-7,8,9,10-TETRAHYDRO-6H-BENZO(C)CHROMEN-3-YLOXY)-ACETIC ACID",coumarins,
4-methylumbelliferyl alpha-L-arabinoside,coumarins,
"6,7-Dimethoxy-3-isochromanone",coumarins,
Coumarin,coumarins,
isocoumarin,coumarins,
Isopimpinellin,coumarins,furanocoumarin
Khellin,coumarins,furanochrome
marmesin,coumarins,
Notopterol,coumarins,
Scopoletin,coumarins,
Umbelliferone,coumarins,
Visnagin,coumarins,furanochrome
"5,7,4'-Trihydroxy-6-prenylflavanone",flavanone,
Prunin,flavanone,
Taxifolin,flavanone,
Taxifolin 3-galactosyl- (1->6) -glucoside,flavanone,
"2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-8-yl beta-D-threo-hexopyranosiduronic acid",flavanone,
Eriodictyol,flavanone,
pinostrobin,flavanone,
aromadendrin,flavanonol,
DHM,flavanonol,
"2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl 2-O-[(2E)-3-(3,4-dihydroxyphenyl)-2-propenoyl]-beta-D-erythro-hexopyranosiduronic acid",flavones,
"2-(3,4-Dihydroxyphenyl)-7-hydroxy-4-oxo-4H-chromen-5-yl methyl beta-D-threo-hexopyranosiduronate",flavones,
3-Deoxyleucocyanidin,flavones,
Apigenin 4Ã¢â‚¬Â²-O-ÃŽÂ²-D-glucopyranoside,flavones,
Apiin,flavones,
Astilbin,flavones,
Carlinoside,flavones,
Cirsimarin,flavones,
Diosmin,flavones,
Fasciculiferin,flavones,
Hypolaetin-8-glucoside,flavones,
Isoorientin 3'-O-glucuronide,flavones,
"Luteolin 3'- (3""-acetylglucuronide)",flavones,
luteolin 7-O-[(beta-D-glucosyluronic acid)-(1->2)-(beta-D-glucosiduronic acid)] 4'-O-beta-D-glucosiduronic acid,flavones,
narcissin,flavones,
Rhoifolin,flavones,
Scoparol,flavones,
THERMOPSOSIDE,flavones,
isoquercetin,flavonols,
Isorhamnetin,flavonols,
isorhamnetin 3-glucoside,flavonols,
"Isorhamnetin, 3,4Ã¢â‚¬Â²-diglucoside",flavonols,
Kaempferol,flavonols,
Kaempferol-7-O-glucoside,flavonols,
"Kaempferol 3,7,4'-trimethyl ether",flavonols,
Miquelianin,flavonols,
Myricetin,flavonols,
NICTOFLORIN,flavonols,
Quercetin,flavonols,
"QUERCETIN 3,7-DIGLUCOSIDE",flavonols,
Quercitrin,flavonols,
robinetin,flavonols,
(+)-Abscisic acid,hormons,
(+)-Gibberellic acid,hormons,
(Â±)-(2E)-Abscisic acid,hormons,
Salicylic acid,hormons,phenol
"(10aR,11R,12aR,25aR,25bS)-2,3,4,5,6,7,17,18,19,20,21,22-Dodecahydroxy-9,15,24,27-tetraoxo-9,10a,11,12a,13,15,24,25a,25b,27-decahydrodibenzo[g,i]dibenzo[6',7':8',9'][1,4]dioxecino[2',3':4,5]pyrano[3,2-
b][1,5]dioxacycloundecin-11-yl 2-{5-[({(11aR,13R,14R,15S,15aR)-2,3,4,5,6,7-hexahydroxy-9,17-dioxo-14,15-bis[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,
5]dioxacycloundecin-13-yl}oxy)carbonyl]-2,3-",ellagitannins,
"(11aR,13S,14R,15S,15aR)-2,3,4,5,6,7-Hexahydroxy-9,17-dioxo-14,15-bis[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecin-13-yl 3,4,5-trihydr
oxy-2-({(11aR,13S,14R,15S,15aR)-2,3,4,5,6-pentahydroxy-9,17-dioxo-13,14,15-tris[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecin-7-yl}oxy
)benzoate",ellagitannins,
"4-O-{3,4-Dihydroxy-5-[(3,4,5-trihydroxybenzoyl)oxy]benzoyl}-1,2,3,6-tetrakis-O-(3,4,5-trihydroxybenzoyl)-beta-D-glucopyranose",gallotannins,
"(2S,3R,4S,5R,6R)-3,4,5-tris(3,4,5-trihydroxybenzoyloxy)-6-[(3,4,5-trihydroxybenzoyloxy)methyl]oxan-2-yl 3,4,5-trihydroxybenzoate",galloylglucose,
"(2S,3R,4S,5S,6R)-4,5-dihydroxy-2-(3,4,5-trihydroxybenzoyloxy)-6-[(3,4,5-trihydroxybenzoyloxy)methyl]oxan-3-yl 3,4,5-trihydroxybenzoate",galloylglucose,
"[Similar to: 1,2,3,4-Tetrakis-O-(3,4,5-trihydroxybenzoyl)-Î²-D-glucopyranose; Î”Mass: -0.0092 Da]",galloylglucose,
"[Similar to: 1,2,3,6-Tetra-O-galloyl-Î²-D-glucose; Î”Mass: -346.0899 Da]",galloylglucose,
"[Similar to: 1,2,3,6-Tetra-O-galloyl-Î²-D-glucose; Î”Mass: -347.9179 Da]",galloylglucose,
"[Similar to: 1,2,3,6-Tetra-O-galloyl-Î²-D-glucose; Î”Mass: -348.0117 Da]",galloylglucose,
"[Similar to: 6-O-[(2E)-3-(4-Hydroxyphenyl)-2-propenoyl]-1-O-(3,4,5-trihydroxybenzoyl)hexopyranose; Î”Mass: 174.0323 Da]",galloylglucose,G_lignin
"1-O,6-O-digalloyl-Î²-D-glucose",galloylglucose,
"1,13,14,15,18,19,20,34,35,39,39-Undecahydroxy-2,5,10,23,31-pentaoxo-6,9,24,27,30,40-hexaoxaoctacyclo[34.3.1.0~4,38~.0~7,26~.0~8,29~.0~11,16~.0~17,22~.0~32,37~]tetraconta-3,11,13,15,17,19,21,32,34,36-d
ecaen-28-yl 3,4,5-trihydroxybenzoate",ellagitannins,
"1,2,3,4,6-Pentagalloyl glucose",galloylglucose,
"1,2,3,4,6-Pentagalloyl glucose (PGG)",galloylglucose,
"1,2,3,6-Tetra-O-galloyl-Î²-D-glucose",galloylglucose,
"1,3,6-Trigalloyl glucose",galloylglucose,
"1,6-Bis-O-(3,4,5-trihydroxybenzoyl)hexopyranose",galloylglucose,
"1,6-bis-O-galloyl-beta-D-glucose",galloylglucose,
"2,3,4,5,6,7-Hexahydroxy-9,17-dioxo-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecine-13,14,15-triyl tris(3,4,5-trihydroxybenzoate)",ellagitannins,
"3-{5-[({2,3,4,5,6,7-Hexahydroxy-9,17-dioxo-13,15-bis[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecin-14-yl}oxy)carbonyl]-3-hydroxy-2-oxi
dophenoxy}-2,5,6,7-tetrahydroxy-9,17-dioxo-13,14,15-tris[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecin-4-olate",ellagitannins,
"3-O-[3-({3,4-Dihydroxy-5-[(3,4,5-trihydroxybenzoyl)oxy]benzoyl}oxy)-4,5-dihydroxybenzoyl]-1,2,4,6-tetrakis-O-(3,4,5-trihydroxybenzoyl)-beta-D-glucopyranose",gallotannins,
"3,4,3'-Tri-O-methylellagic acid",ellagitannins,
"3,7-Dihydroxy-8-methoxy-5,10-dioxo-5,10-dihydrochromeno[5,4,3-cde]chromen-2-yl beta-D-xylopyranoside",ellagitannins,
"3,8-Di-O-methylellagic acid",ellagitannins,
6-O-Galloyl-glucose,galloylglucose,
brevifolin carboxylic acid,phenol,
Casuarictin,ellagitannins,
casuarinin,ellagitannins,
chebulinic acid,ellagitannins,
Ellagic acid,ellagitannins,
Ellagic acid - STD,ellagitannins,
eugeniin,ellagitannins,
flavellagic acid,ellagitannins,
Gallic acid,phenol,
Gallic acid - STD,phenol,
Glucogallin,galloylglucose,
Isoterchebin,ellagitannins,
mallotinic acid,ellagitannins,
Methyl brevifolincarboxylate,phenol,
NP-005114,ellagitannins,
pedunculagin,ellagitannins,
pedunculagin II,ellagitannins,
punicalagin - STD,ellagitannins,
Punicalagin - STD,ellagitannins,
Punicalagin A - STD,ellagitannins,
Punicalagin B - STD,ellagitannins,
Punicalagin A,ellagitannins,
Punicalagin B,ellagitannins,
punicalin - STD,ellagitannins,
Punicalin - STD,ellagitannins,
TELLIMAGRANDIN I,ellagitannins,
Terminalin,ellagitannins,
Ellagic acid - standard_list,ellagitannins,
Penta-O-galloyl-<U+03B2>-D-glucose hydrate(PGG) - standard_list,galloylglucose,
Gallagyl-hex (punicalin) - standard_list,ellagitannins,
HHDP-gallagyl-hex (punicalagin) - standard_list,ellagitannins,
Gallic acid - standard_list,phenol,
"6-O-[(2E)-3-Phenyl-2-propenoyl]-1-O-(3,4,5-trihydroxybenzoyl)-?-D-glucopyranose",galloylglucose,G_lignin
"6-O-[(2E)-3-(4-Hydroxyphenyl)-2-propenoyl]-1-O-(3,4,5-trihydroxybenzoyl)hexopyranose",galloylglucose,G_lignin
Pedunculagin - STD,ellagitannins,
pedunculagin - STD,ellagitannins,
Punicalagin A - STD,ellagitannins,
Punicalagin B - STD,ellagitannins,
"(10aR,11R,12aR,25aR,25bS)-2,3,4,5,6,7,17,18,19,20,21,22-Dodecahydroxy-9,15,24,27-tetraoxo-9,10a,11,12a,13,15,24,25a,25b,27-decahydrodibenzo[g,i]dibenzo[6',7':8',9'][1,4]dioxecino[2',3':4,5]pyrano[3,2-
b][1,5]dioxacycloundecin-11-yl 2-{5-[({(11aR,13R,14R,15S,15aR)-2,3,4,5,6,7-hexahydroxy-9,17-dioxo-14,15-bis[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,
5]dioxacycloundecin-13-yl}oxy)carbonyl]-2,3-",ellagitannins,
7-Hydroxy-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-8-yl hexopyranoside,isoflavone,
Genistein,isoflavone,
tectoridin,isoflavone,
(+)-leucopelargonidin,leucoanthocyanidin,
Leuco-fisetinidin,leucoanthocyanidin,
Leucocianidol,leucoanthocyanidin,
"4-[(1S,3aR,4S,6aR)-4-(4-hydroxy-3-methoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-2-methoxyphenol",lignans,Pinoresinol
"5-[4-(3-hydroxy-4-methoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-2-methoxyphenol",lignans,Sesamin_Pinoresinol
4-O-Pentopyranosylpentopyranose,monosaccharide,
D-(-)-Fructose,monosaccharide,
D-(-)-Mannitol,monosaccharide,
D-(+)-Glucose,monosaccharide,
Hexose,monosaccharide,
Methyl ÃŽÂ±-D-glucofuranoside,monosaccharide,
(Â±)-Mandelic Acid,phenol,
[(3E)-6-Methyl-3-hepten-1-yl]benzene,phenol,
1-(3-Phenypropyl)piperazine,phenol,
"1-Cyclohexyl-4-oxo-1,4-dihydro-3-quinolinecarboxylic acid",phenol,
1-Hydroxycyclohexyl Phenyl Ketone,phenol,
"1,2,3,5-Tetramethoxybenzene",phenol,
"1,3-Benzodioxole",phenol,like_safarole
"1,3-DIMETHYL 5-SULFOISOPHTHALATE",phenol,
"1,4-Dihydroxy-2-naphthoic acid",phenol,chorismate
2-(ÃŽÂ²-D-Glucopyranosyloxy)-5-hydroxybenzoic acid,phenol,
2-(2-hydroxyethoxycarbonyl)benzoic acid,phenol,
2-(2-Phenyl-2-butanyl)furan,phenol,
"2-(3,4-Dimethoxyphenyl)-5-methylamino-2-isopropylvaleronitrile",phenol,
2-Acetylbenzofuran,phenol,benzofuran
2-Methoxy-5-nitrophenol,phenol,
2-Methylbenzoic acid,phenol,
"2-phytyl-1,4-dihydroxynaphthalene",phenol,naphthalene
2-Vinylbenzaldehyde,phenol,
"2,2,3,3,4-Pentamethylchromane",phenol,
"2,3-Dihydro-1-benzofuran-2-carboxylic acid",phenol,
"2,3-Xylenol",phenol,
"2,3,4-TRIHYDROXYBENZALDEHYDE OXIME",phenol,
"2,3,4,5-Tetrahydroxybenzaldehyde",phenol,
"2,4-Dimethylbenzaldehyde",phenol,
"2,6-Dichlorotoluene",phenol,
"2,6-Diethylaniline",phenol,
"2,6-Dimethoxybenzoquinone",phenol,benzoquinone
"2,7-Dimethoxynaphthalene",phenol,naphthalene
3-(4-Methoxybenzoyl)propionic acid,phenol,
3-Hydroxybupivicaine,phenol,
3-Vinylbenzaldehyde,phenol,
"3,4-Dihydroxybenzaldehyde",phenol,like_GA
"3,4,5-Trimethoxyphenylacetic acid",phenol,like_GA
"3,5-DI-TERT-BUTYL-4-HYDROXYACETOPHENONE",phenol,like_GA
"4-(3,4-Dibutoxybenzyl)-2-imidazolidinone",phenol,
4-Hydroxyephedrine,phenol,
4-hydroxyphenylpyruvate,phenol,
"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",phenol,like_safarole
4-Methoxybenzaldehyde,phenol,
4-Methyl-o-benzoquinone,phenol,benzoquinone
4-Pentylaniline,phenol,
"4,4',6,6'-Tetra-tert-butyl-2,2'-biphenol",phenol,biphenol
"5,6,7,8-Tetrahydro-2-naphthoic acid",phenol,
6-(3-hydroxybutan-2-yl)-5-(hydroxymethyl)-4-methoxy-2H-pyran-2-one,phenol,degradet from coumarin ot cinnamic
Acetophenone,phenol,
Allyl Benzyl Ether,phenol,
Allylbenzene,phenol,
alpha-methylstyrene,phenol,
APAZIQUONE,phenol,indoles
Aspirin,phenol,
"Benzene, 1-nonenyl-",phenol,
Benzoic acid,phenol,like_GA
Benzyl isocyanide,phenol,
Benzyl vinyl ether,phenol,
bucainide,phenol,
Butylparaben,phenol,like_GA
Butyrophenone,phenol,
BZ2605000,phenol,
Citromycetin,phenol,like_EE_coumarin_flavones
Colchicine,phenol,diphenol
DEHYDROASCORBIC ACID (Shikimic acid - STD),phenol,SA
DEHYDROASCORBIC ACID,phenol,SA
"Dibenzo[f,h][1,2,5]oxadiazolo[3,4-b]quinoxaline",phenol,
dibutylphthalate,phenol,
Didox,phenol,
Diisodecyl phthalate,phenol,
Diphenylamine,phenol,
DL-Atenolol,phenol,
Ethyl Benzylpyruvate,phenol,
Ethylparaben,phenol,
Homovanillic acid,phenol,
Hydroquinone,phenol,benzoquinone
Indoline,phenol,indoles
mephenesin,phenol,
meta-Hydroxynorephedrine,phenol,
methoxybenzene,phenol,
methyl 2-(2-carboxy-4-hydroxy-6-methoxylphenoxy)-6-hydroxy-4-methyl benzoate,phenol,diphenol
Methyl 2-(2-methoxy-2-oxoethyl)benzoate,phenol,
Methyl 2-formylbenzoate,phenol,
Methyl Phenylpropiolate,phenol,
Methyl piperonyl ketone,phenol,like_safarole
"N-(1,5-Dimethyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazol-4-yl)-2-quinolinecarboxamide",phenol,
"N-(2,4-Dimethylphenyl)formamide",phenol,
"N-(4H-1,2,4-Triazol-4-yl)-9H-fluoren-9-imine",phenol,diphenol
o-Formyl benzoate,phenol,
o-Succinylbenzoate,phenol,
Phenylacetaldehyde,phenol,
Phenylethyl alcohol,phenol,
Phenylglyoxylic acid,phenol,
Phloridzin,phenol,
Phloroglucinol,phenol,like_GA
Phthalic acid,phenol,
Piceol,phenol,
piperonal,phenol,like_safarole
Premithramycin A2',phenol,polyphenol
Propofol,phenol,
Propylparaben,phenol,like_GA
Protocatechuic acid,phenol,like_GA
Pyrogallol,phenol,
Raclopride,phenol,
"ROPIVACAINE, (R)-",phenol,
Safrole,phenol,like_safarole
Sec-O-glucosylhamaudol,phenol,Chromene
shikimic acid - STD,phenol,shikimate
Styrene,phenol,
trans-1-Cinnamylpiperazine,phenol,
Valerophenone,phenol,
Vanillyl mandelic acid,phenol,
Vorinostat,phenol,
Xanthoxylin/Brevifolin,phenol,
Xanthurenic acid,phenol,Tryptophan_pathway
shikimic acid - standard_list,phenol,shikimate
(-)-ECG-3''-O-ME,proanthocyanidin,
(-)-Epiafzelechin 3-O-gallate,proanthocyanidin,
(+)-Gallocatechin,proanthocyanidin,
(+)-Procyanidin B2,proanthocyanidin,
"2-Methoxy-5-[(2R,3R)-3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl]phenyl beta-D-glucopyranosiduronic acid",proanthocyanidin,
4'-METHYL-EPIGALLOCATECHIN-3'-GLUCURONIDE,proanthocyanidin,
Catechin,proanthocyanidin,
Catechin-4-ol 3-O-beta-D-galactopyranoside,proanthocyanidin,
"CATECHIN GALLATE, (-)-",proanthocyanidin,
Cianidanol,proanthocyanidin,
"Epicatechin 3,5-digallate",proanthocyanidin,
Epigallocatechin-(4beta->8)-epicatechin-3-O-gallate ester,proanthocyanidin,
EPIGALLOCATECHIN-3'-GLUCURONIDE,proanthocyanidin,
Epigallocatechin gallate,proanthocyanidin,
PRODELPHINIDIN B4,proanthocyanidin,
Theasinensin B,proanthocyanidin,
"1,3,4,5-Tetrahydroxycyclohexanecarboxylic acid",quinone,
Carmine,quinone,
Frangulin B,quinone,
Adenine,ribonucleoside,
Adenosine,ribonucleoside,
Adenosine diphosphate (ADP),ribonucleoside,
Guanine,ribonucleoside,
"4-[(E)-2-(3,4,5-Trimethoxyphenyl)vinyl]phenol",Stilbenes,
Paeoniflorin,terpene,
"3-{5-[({2,3,4,5,6,7-Hexahydroxy-9,17-dioxo-13,15-bis[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecin-14-yl}oxy)carbonyl]-3-hydroxy-2-oxi
dophenoxy}-2,5,6,7-tetrahydroxy-9,17-dioxo-13,14,15-tris[(3,4,5-trihydroxybenzoyl)oxy]-9,11,11a,13,14,15,15a,17-octahydrodibenzo[g,i]pyrano[3,2-b][1,5]dioxacycloundecin-4-olate",ellagitannins,"InChI=1S/C82H58O51/c83-29-1-19(2-30(84)51(29)98)71(111)128-67-66-46(124-81(132-75(115)22-7-35(89)54(101)36(90)8-22)69(67)130-73(113)21-5-33(87)53(100)34(88)6-21)18-122-78(118)26-14-41(95)58(105)61(108)48(26)50-28(80(120)127-66)16-43(97)64(63(50)110)123-44-12-24(11-39(93)56(44)103)74(114)131-70-68(129-72(112)20-3-31(85)52(99)32(86)4-20)65-45(125-82(70)133-76(116)23-9-37(91)55(102)38(92)10-23)17-121-77(117)25-13-40(94)57(104)60(107)47(25)49-27(79(119)126-65)15-42(96)59(106)62(49)109/h1-16,45-46,65-70,81-110H,17-18H2/p-2"
"(6aR,8aR,20aR,20bS,22E,26aZ)-1,2,12,13,14,15,16,17,22,24,25,26-Dodecahydroxy-3,5,10,19-tetraoxo-3,4,4a,5,6a,7,8a,9,10,19,20a,20b,25,26-tetradecahydrodibenzo[f,h]dibenzo[6',7':8',9']oxecino[2',3':5,6]pyrano[3,4-b][1,4]dioxecin-7-yl 3,4,5-trihydroxybenzoate",ellagitannins,
"4-O-{3,4-Dihydroxy-5-[(3,4,5-trihydroxybenzoyl)oxy]benzoyl}-1,2,3,6-tetrakis-O-(3,4,5-trihydroxybenzoyl)hexopyranose",gallotannins,
"4-O-{3,4-Dihydroxy-5-[(3,4,5-trihydroxybenzoyl)oxy]benzoyl}-1,2,3,6-tetrakis-O-(3,4,5-trihydroxybenzoyl)-?-D-glucopyranose",gallotannins,
"1-O-(3,4,5-Trihydroxybenzoyl)hexopyranose",galloylglucose,
6-O-Galloyl-?²-D-glucose,galloylglucose,
"4-(?²-D-Glucopyranosyloxy)-3,5-dihydroxybenzoic acid",galloylglucose,
"6-O-(3,4,5-Trihydroxybenzoyl)hexopyranose",galloylglucose,
6-O-Galloyl-glucose,galloylglucose,
